KNN,
"def euclidean_distance(point1, point2): /*/     return np.sqrt(sum((point1-point2)**2))",
"def manhattan_distance(point1, point2): /*/    return np.sum(np.abs(point1-point2))",
"def minkowski_distance(point1, point2,p): /*/    return np.power(sum(np.abs(point1-point2)**p),1/p)",
"def predict_price(X_train,y_train,sample,k=5,p):/*/     distances = [] /*/     for x in X_train.to_numpy(): /*/         distance = minkowski_distance(sample,x,p)/*/        distances.append(distance)/*/     sorted_distances = np.argsort(distances) /*/     k_nearest_targets = y_train[sorted_distances[:k]] /*/     predict_price = np.mean(k_nearest_targets) /*/     return predict_price",
"def predict_class(X_train,y_train,sample,k=5,p): /*/     distances = [] /*/     for x in X_train.to_numpy(): /*/         distance = minkowski_distance(sample,x,p) /*/         distances.append(distance)/*/     sorted_distances = np.argsort(distances) /*/     k_nearest_targets = y_train[sorted_distances[:k]] /*/     class_counts = np.bincount(k_nearest_targets) /*/     prediction = agrmax(class_counts) /*/     return prediction",
"def calculate_mse_for_k(X_train,y_train,X_test,y_test,k,p): /*/     y_preds= [] /*/     for sample in X_test.to_numpy(): /*/         y_pred = predict_price(X_train,y_train,sample,k,p)/*/         y_preds.append(y_pred) /*/    mse = mean_squared_error(y_test,y_preds) /*/    return mse",
"k_values = range(3,30) /*/ mse_values= [] /*/ for k in k_values: /*/     mse = calculate_mse_for_k(X_train,y_train,X_test,y_test,k,p=3) /*/     mse_values.append(mse) /*/ mse_values ",
"from sklearn.model_selection import train_test_split /*/ from sklearn.neighbors import KNeighborsRegressor /*/ X_train, X_test, y_train, y_test = train_test_split(X, y, test_size = 0.02 , random_state = 110) /*/knn_regressor = KNeighborsRegressor(n_neighbors=11,p=3) /*/ knn_regressor.fit(X_train,y_train) /*/ y_pred = knn_regressor.predict(X_test) /*/mse = mean_squared_error(y_test,y_pred)",
DT,
def splits(x): /*/     splits_points = [] /*/     x_sorted = sorted(x)/*/     for i in range(len(x)-1): /*/         mid_point = (x_sorted[i] + x_sorted[i+1])/2/*/         splits_points.append(mid_point) /*/    return splits_points,
"def splits_per_col(data): /*/     col_split_pts = {} /*/     ncols = data.shape[1] /*/    for c in range(ncols):/*/         split_pts = splits(data[:,c])/*/         col_split_pts['col_'+ str(c)] = split_pts/*/    return col_split_pts",
"def split_data(x,y,split_pt): /*/     mask = x > split_pt /*/     anti_mask = x < split_pt /*/    x_true = x[mask] /*/    y_true = y[mask]/*/     x_false = x[anti_mask]/*/     y_false = y[anti_mask]/*/    return x_true, y_true, x_false , y_false",
"x_true, y_true, x_false , y_false =split_data(int_twoDlist[:,0],int_twoDlist[:,1], 70)",
"def MAE(y, y_true, y_false): /*/     y_true_hat = np.mean(y_true) /*/     y_false_hat = np.mean(y_false)/*/     y_hat = np.mean(y) /*//*/     old_mae = np.mean(np.absolute(y-y_hat))/*/     new_mae = len(y_true)/ len(y) * np.mean(np.absolute(y_true-y_true_hat)) + \ len(y_false)/ len(y) * np.mean(np.absolute(y_false-y_false_hat)) /*/    return old_mae, new_mae",
"def get_best_split(data): /*/     x = data[:,0]  /*/      y = data[:,1]  /*/      split_pts = splits(x)  /*/      results = {}  /*/       for point in split_pts:  /*/           x_true, y_true, x_false , y_false = split_data(x,y, point)  /*/           errors = MAE(y, y_true, y_false) /*/          results[point] = errors  /*/ best_point = min(results,key=results.get)  /*/      return results,best_point",
"from sklearn.model_selection import train_test_split /*/ X_train, X_test, y_train, y_test = train_test_split(x, y, random_state=0) /*/ regr = DecisionTreeRegressor(random_state =122) /*/regr.fit(X, y) /*/ y_1 = regr.predict(X_test) /*/ /*/ from sklearn.metrics import mean_squared_error /*/ mean_squared_error(y, preds)",
"oob_score=[] /*/ for i in range(10): /*/     rf= RandomForestRegressor(n_estimators=100, n_jobs= -1, oob_score= True) /*/     rf= rf.fit(X_train, y_train) /*/     oob_score.append(rf.oob_score_) /*//*/ avg_oob_score = np.mean(oob_score)",#  Evaluating OOB after 10 runs
RF,
